number,URL,title,date,source, 索引号, 发文机关, 标题, 发文字号, 分类, 成文日期,发布日期,地区
0.0,http://xxgk.jl.gov.cn/zsjg/fgw/xxgkmlqy/202304/t20230411_8691743.html,关于印发医保支持中医药传承创新发展若干政策措施的通知,2023-04-11,省政府信息公开专栏, 11220000MB19566296/2023-01104, 吉林省医疗保障局, 关于印发医保支持中医药传承创新发展若干政策措施的通知, 吉医保联〔2023〕10号, 医药服务管理;通知,2023-04-07,2023-04-11,吉林省
1.0,http://www.tumen.gov.cn/tmszfxxgkw/gzbm/cyqguosj/xxgkml/202305/t20230531_420716.html,2023年图们市医疗保险经办中心部门预算报告,2023-05-31,图们市人民政府, 11222402MB1625360H/2023-06146, 图们市医疗保障局, 2023年图们市医疗保险经办中心部门预算报告,, 财政预决算;公告,2022-12-20,2023-05-31,吉林省
2.0,http://xxgk.jl.gov.cn/zsjg/fgw/xxgkmlqy/202302/t20230221_8670869.html,吉林省社会医疗保险管理局2023年单位预算,2023-02-21,省政府信息公开专栏, 11220000MB19566296/2023-00488, 吉林省医疗保障局, 吉林省社会医疗保险管理局2023年单位预算,, 财政预决算;其他,2023-02-21,2023-02-21,吉林省
3.0,http://xxgk.jl.gov.cn/zsjg/fgw/xxgkmlqy/202302/t20230227_8672926.html,关于做好国家基本医疗保险工伤保险和生育保险药品目录2022年执行工作的通知,2023-02-27,省政府信息公开专栏, 11220000MB19566296/2023-00623, 吉林省医疗保障局, 关于做好《国家基本医疗保险、工伤保险和生育保险药品目录（2022年）》执行工作的通知, 吉医保联〔2023〕, 医药服务管理;通知,2023-02-24,2023-02-24,吉林省
4.0,http://xxgk.jl.gov.cn/zsjg/fgw/xxgkmlqy/202302/t20230228_8673380.html,关于动态调整吉林省基本医疗保险工伤保险和生育保险诊疗项目及医疗服务设施项目目录2022年的通知,2023-02-28,省政府信息公开专栏, 11220000MB19566296/2023-00651, 吉林省医疗保障局, 关于动态调整《吉林省基本医疗保险、工伤保险和生育保险诊疗项目及医疗服务设施项目目录（2022年）》的通知, 吉医保发〔2023〕12号, 医药服务管理;通知,2023-02-27,2023-02-27,吉林省
5.0,http://xxgk.jlcity.gov.cn/gzbm/zljsjd_30341/xbgkml/202305/t20230519_1130470.html,关于完善吉林市基本医疗保险门诊慢性病特殊疾病病种管理有关事项的通知,2023-05-19,吉林市人民政府, 11220200B1550282L/2023-04626, 吉林市医疗保障局, 关于完善吉林市基本医疗保险门诊慢性病、特殊疾病病种管理有关事项的通知, 吉市医保发〔2023〕1号, 待遇保障;通知,2023-01-19,2023-05-19,吉林省
6.0,http://www.hunchun.gov.cn/hcszfxxgkw/gzbm/cyqguosj/xxgkml/202305/t20230511_418090.html,珲春市医疗保险经办中心2023年部门预算,2023-05-11,珲春市人民政府, 11222404MB1631090B/2023-05010, 珲春市医疗保障局, 珲春市医疗保障局,, 财政预决算;其他,2023-05-10,2023-05-11,吉林省
7.0,http://xxgk.tongyu.gov.cn/zcbm/tyylbzj/xxgkml/202305/t20230526_962851.html,白城市职工医保门诊共济保障机制改革政策宣传,2023-05-26,通榆县人民政府, 11220822MB1899070L/2023-02749, 通榆县医疗保障局, 白城市职工医保门诊共济保障机制改革政策宣传,, 政策解读;其他,2023-05-26,2023-05-26,吉林省
8.0,http://xxgk.jl.gov.cn/zsjg/fgw/xxgkmlqy/202301/t20230118_8662336.html,关于印发吉林省基本医疗保险工伤保险和生育保险中药配方颗粒目录的通知,2023-01-18,省政府信息公开专栏, 11220000MB19566296/2023-00213, 吉林省医疗保障局, 关于印发吉林省基本医疗保险、工伤保险和生育保险中药配方颗粒目录的通知, 吉医保联〔2022〕39号, 医药服务管理;通知,2022-12-31,2023-01-18,吉林省
9.0,http://xxgk-fs.cbs.gov.cn/zcbm/fsxylbzj/xbxxgkml/202304/t20230423_767899.html,医疗保险业务档案查询利用办事指南,2023-04-23,抚松县人民政府, 11220621MB1940328B/2023-03174, 抚松县医疗保障局, 医疗保险业务档案查询利用办事指南,, 其他;其他,2023-04-23,2023-04-23,吉林省
